TNYC Sights
v7
r0
t374355294.146036
cCheck dependencies
cProcessInfoPlistFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Info.plist" Info.plist
cCopyStringsFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed1.png" PinDRed1.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed2.png" PinDRed2.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed3.png" PinDRed3.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed4.png" PinDRed4.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed5.png" PinDRed5.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed6.png" PinDRed6.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed7.png" PinDRed7.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed8.png" PinDRed8.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Playbutton.png" Playbutton.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/pausebutton.png" pausebutton.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/bp_btn1.png" bp_btn1.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/bp_btn2.png" bp_btn2.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/volume_up.png" volume_up.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Infobutton.png" Infobutton.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/TableViewIcon.png" TableViewIcon.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/MapViewIcon.png" MapViewIcon.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed9.png" PinDRed9.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed10.png" PinDRed10.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed11.png" PinDRed11.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed12.png" PinDRed12.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed13.png" PinDRed13.png
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/TipsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageSixViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageSevenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageNineViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageTenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/en.lproj/PageOneViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/en.lproj/PageFiveViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/en.lproj/PageFourViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/en.lproj/PageThreeViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/en.lproj/PageTwoViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageTwelveViewController.xib"
